                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _loop_lights_65537_66
                                     12 	.globl _PIN_P37
                                     13 	.globl _PIN_P36
                                     14 	.globl _PIN_P35
                                     15 	.globl _PIN_P34
                                     16 	.globl _PIN_P33
                                     17 	.globl _PIN_P32
                                     18 	.globl _PIN_P31
                                     19 	.globl _PIN_P30
                                     20 	.globl _PIN_P27
                                     21 	.globl _PIN_P26
                                     22 	.globl _PIN_P25
                                     23 	.globl _PIN_P24
                                     24 	.globl _PIN_P23
                                     25 	.globl _PIN_P22
                                     26 	.globl _PIN_P21
                                     27 	.globl _PIN_P20
                                     28 	.globl _PIN_P17
                                     29 	.globl _PIN_P16
                                     30 	.globl _PIN_P15
                                     31 	.globl _PIN_P14
                                     32 	.globl _PIN_P13
                                     33 	.globl _PIN_P12
                                     34 	.globl _PIN_P11
                                     35 	.globl _PIN_P10
                                     36 	.globl _PIN_P07
                                     37 	.globl _PIN_P06
                                     38 	.globl _PIN_P05
                                     39 	.globl _PIN_P04
                                     40 	.globl _PIN_P03
                                     41 	.globl _PIN_P02
                                     42 	.globl _PIN_P01
                                     43 	.globl _PIN_P00
                                     44 	.globl _main
                                     45 	.globl _SerialAvailable
                                     46 	.globl _SerialRead
                                     47 	.globl _SerialPrintln
                                     48 	.globl _SerialPrint
                                     49 	.globl _SerialWrite
                                     50 	.globl _SerialSetTimeout
                                     51 	.globl _SerialEnd
                                     52 	.globl _SerialBegin
                                     53 	.globl _SerialFlush
                                     54 	.globl _printf
                                     55 	.globl _millisInit
                                     56 	.globl _millisInterrupt
                                     57 	.globl _shiftOut
                                     58 	.globl _digitalWrite
                                     59 	.globl _delay
                                     60 	.globl _CP_RL2
                                     61 	.globl _C_T2
                                     62 	.globl _TR2
                                     63 	.globl _EXEN2
                                     64 	.globl _TCLK
                                     65 	.globl _RCLK
                                     66 	.globl _EXF2
                                     67 	.globl _TF2
                                     68 	.globl _T2
                                     69 	.globl _T2EX
                                     70 	.globl _RI
                                     71 	.globl _TI
                                     72 	.globl _RB8
                                     73 	.globl _TB8
                                     74 	.globl _REN
                                     75 	.globl _SM2
                                     76 	.globl _SM1
                                     77 	.globl _SM0
                                     78 	.globl _RXD
                                     79 	.globl _TXD
                                     80 	.globl _INT0
                                     81 	.globl _INT1
                                     82 	.globl _T0
                                     83 	.globl _T1
                                     84 	.globl _WR
                                     85 	.globl _RD
                                     86 	.globl _PX0
                                     87 	.globl _PT0
                                     88 	.globl _PX1
                                     89 	.globl _PT1
                                     90 	.globl _PS
                                     91 	.globl _PT2
                                     92 	.globl _EX0
                                     93 	.globl _ET0
                                     94 	.globl _EX1
                                     95 	.globl _ET1
                                     96 	.globl _ES
                                     97 	.globl _ET2
                                     98 	.globl _EA
                                     99 	.globl _IT0
                                    100 	.globl _IE0
                                    101 	.globl _IT1
                                    102 	.globl _IE1
                                    103 	.globl _TR0
                                    104 	.globl _TF0
                                    105 	.globl _TR1
                                    106 	.globl _TF1
                                    107 	.globl _P
                                    108 	.globl _OV
                                    109 	.globl _RS0
                                    110 	.globl _RS1
                                    111 	.globl _F0
                                    112 	.globl _AC
                                    113 	.globl _CY
                                    114 	.globl _P37
                                    115 	.globl _P36
                                    116 	.globl _P35
                                    117 	.globl _P34
                                    118 	.globl _P33
                                    119 	.globl _P32
                                    120 	.globl _P31
                                    121 	.globl _P30
                                    122 	.globl _P27
                                    123 	.globl _P26
                                    124 	.globl _P25
                                    125 	.globl _P24
                                    126 	.globl _P23
                                    127 	.globl _P22
                                    128 	.globl _P21
                                    129 	.globl _P20
                                    130 	.globl _P17
                                    131 	.globl _P16
                                    132 	.globl _P15
                                    133 	.globl _P14
                                    134 	.globl _P13
                                    135 	.globl _P12
                                    136 	.globl _P11
                                    137 	.globl _P10
                                    138 	.globl _P07
                                    139 	.globl _P06
                                    140 	.globl _P05
                                    141 	.globl _P04
                                    142 	.globl _P03
                                    143 	.globl _P02
                                    144 	.globl _P01
                                    145 	.globl _P00
                                    146 	.globl _TH2
                                    147 	.globl _TL2
                                    148 	.globl _RCAP2H
                                    149 	.globl _RCAP2L
