                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module ttl
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _PIN_P37
                                     12 	.globl _PIN_P36
                                     13 	.globl _PIN_P35
                                     14 	.globl _PIN_P34
                                     15 	.globl _PIN_P33
                                     16 	.globl _PIN_P32
                                     17 	.globl _PIN_P31
                                     18 	.globl _PIN_P30
                                     19 	.globl _PIN_P27
                                     20 	.globl _PIN_P26
                                     21 	.globl _PIN_P25
                                     22 	.globl _PIN_P24
                                     23 	.globl _PIN_P23
                                     24 	.globl _PIN_P22
                                     25 	.globl _PIN_P21
                                     26 	.globl _PIN_P20
                                     27 	.globl _PIN_P17
                                     28 	.globl _PIN_P16
                                     29 	.globl _PIN_P15
                                     30 	.globl _PIN_P14
                                     31 	.globl _PIN_P13
                                     32 	.globl _PIN_P12
                                     33 	.globl _PIN_P11
                                     34 	.globl _PIN_P10
                                     35 	.globl _PIN_P07
                                     36 	.globl _PIN_P06
                                     37 	.globl _PIN_P05
                                     38 	.globl _PIN_P04
                                     39 	.globl _PIN_P03
                                     40 	.globl _PIN_P02
                                     41 	.globl _PIN_P01
                                     42 	.globl _PIN_P00
                                     43 	.globl _putchar
                                     44 	.globl _SerialAvailable
                                     45 	.globl _SerialRead
                                     46 	.globl _SerialPrintln
                                     47 	.globl _SerialPrint
                                     48 	.globl _SerialWrite
                                     49 	.globl _SerialFlush
                                     50 	.globl _SerialSetTimeout
                                     51 	.globl _SerialEnd
                                     52 	.globl _SerialBegin
                                     53 	.globl _CP_RL2
                                     54 	.globl _C_T2
                                     55 	.globl _TR2
                                     56 	.globl _EXEN2
                                     57 	.globl _TCLK
                                     58 	.globl _RCLK
                                     59 	.globl _EXF2
                                     60 	.globl _TF2
                                     61 	.globl _T2
                                     62 	.globl _T2EX
                                     63 	.globl _RI
                                     64 	.globl _TI
                                     65 	.globl _RB8
                                     66 	.globl _TB8
                                     67 	.globl _REN
                                     68 	.globl _SM2
                                     69 	.globl _SM1
                                     70 	.globl _SM0
                                     71 	.globl _RXD
                                     72 	.globl _TXD
                                     73 	.globl _INT0
                                     74 	.globl _INT1
                                     75 	.globl _T0
                                     76 	.globl _T1
                                     77 	.globl _WR
                                     78 	.globl _RD
                                     79 	.globl _PX0
                                     80 	.globl _PT0
                                     81 	.globl _PX1
                                     82 	.globl _PT1
                                     83 	.globl _PS
                                     84 	.globl _PT2
                                     85 	.globl _EX0
                                     86 	.globl _ET0
                                     87 	.globl _EX1
                                     88 	.globl _ET1
                                     89 	.globl _ES
                                     90 	.globl _ET2
                                     91 	.globl _EA
                                     92 	.globl _IT0
                                     93 	.globl _IE0
                                     94 	.globl _IT1
                                     95 	.globl _IE1
                                     96 	.globl _TR0
                                     97 	.globl _TF0
                                     98 	.globl _TR1
                                     99 	.globl _TF1
                                    100 	.globl _P
                                    101 	.globl _OV
                                    102 	.globl _RS0
                                    103 	.globl _RS1
                                    104 	.globl _F0
                                    105 	.globl _AC
                                    106 	.globl _CY
                                    107 	.globl _P37
                                    108 	.globl _P36
                                    109 	.globl _P35
                                    110 	.globl _P34
                                    111 	.globl _P33
                                    112 	.globl _P32
                                    113 	.globl _P31
                                    114 	.globl _P30
                                    115 	.globl _P27
                                    116 	.globl _P26
                                    117 	.globl _P25
                                    118 	.globl _P24
                                    119 	.globl _P23
                                    120 	.globl _P22
                                    121 	.globl _P21
                                    122 	.globl _P20
                                    123 	.globl _P17
                                    124 	.globl _P16
                                    125 	.globl _P15
                                    126 	.globl _P14
                                    127 	.globl _P13
                                    128 	.globl _P12
                                    129 	.globl _P11
                                    130 	.globl _P10
                                    131 	.globl _P07
                                    132 	.globl _P06
                                    133 	.globl _P05
                                    134 	.globl _P04
                                    135 	.globl _P03
                                    136 	.globl _P02
                                    137 	.globl _P01
                                    138 	.globl _P00
                                    139 	.globl _TH2
                                    140 	.globl _TL2
                                    141 	.globl _RCAP2H
                                    142 	.globl _RCAP2L
                                    143 	.globl _T2CON
                                    144 	.globl _SBUF
                                    145 	.globl _SCON
                                    146 	.globl _IP
                                    147 	.globl _IE
                                    148 	.globl _TH1
                                    149 	.globl _TH0
                                    150 	.globl _TL1
