                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module millis
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _PIN_P37
                                     12 	.globl _PIN_P36
                                     13 	.globl _PIN_P35
                                     14 	.globl _PIN_P34
                                     15 	.globl _PIN_P33
                                     16 	.globl _PIN_P32
                                     17 	.globl _PIN_P31
                                     18 	.globl _PIN_P30
                                     19 	.globl _PIN_P27
                                     20 	.globl _PIN_P26
                                     21 	.globl _PIN_P25
                                     22 	.globl _PIN_P24
                                     23 	.globl _PIN_P23
                                     24 	.globl _PIN_P22
                                     25 	.globl _PIN_P21
                                     26 	.globl _PIN_P20
                                     27 	.globl _PIN_P17
                                     28 	.globl _PIN_P16
                                     29 	.globl _PIN_P15
                                     30 	.globl _PIN_P14
                                     31 	.globl _PIN_P13
                                     32 	.globl _PIN_P12
                                     33 	.globl _PIN_P11
                                     34 	.globl _PIN_P10
                                     35 	.globl _PIN_P07
                                     36 	.globl _PIN_P06
                                     37 	.globl _PIN_P05
                                     38 	.globl _PIN_P04
                                     39 	.globl _PIN_P03
                                     40 	.globl _PIN_P02
                                     41 	.globl _PIN_P01
                                     42 	.globl _PIN_P00
                                     43 	.globl _millis
                                     44 	.globl _millisInterrupt
                                     45 	.globl _millisInit
                                     46 	.globl _CP_RL2
                                     47 	.globl _C_T2
                                     48 	.globl _TR2
                                     49 	.globl _EXEN2
                                     50 	.globl _TCLK
                                     51 	.globl _RCLK
                                     52 	.globl _EXF2
                                     53 	.globl _TF2
                                     54 	.globl _T2
                                     55 	.globl _T2EX
                                     56 	.globl _RI
                                     57 	.globl _TI
                                     58 	.globl _RB8
                                     59 	.globl _TB8
                                     60 	.globl _REN
                                     61 	.globl _SM2
                                     62 	.globl _SM1
                                     63 	.globl _SM0
                                     64 	.globl _RXD
                                     65 	.globl _TXD
                                     66 	.globl _INT0
                                     67 	.globl _INT1
                                     68 	.globl _T0
                                     69 	.globl _T1
                                     70 	.globl _WR
                                     71 	.globl _RD
                                     72 	.globl _PX0
                                     73 	.globl _PT0
                                     74 	.globl _PX1
                                     75 	.globl _PT1
                                     76 	.globl _PS
                                     77 	.globl _PT2
                                     78 	.globl _EX0
                                     79 	.globl _ET0
                                     80 	.globl _EX1
                                     81 	.globl _ET1
                                     82 	.globl _ES
                                     83 	.globl _ET2
                                     84 	.globl _EA
                                     85 	.globl _IT0
                                     86 	.globl _IE0
                                     87 	.globl _IT1
                                     88 	.globl _IE1
                                     89 	.globl _TR0
                                     90 	.globl _TF0
                                     91 	.globl _TR1
                                     92 	.globl _TF1
                                     93 	.globl _P
                                     94 	.globl _OV
                                     95 	.globl _RS0
                                     96 	.globl _RS1
                                     97 	.globl _F0
                                     98 	.globl _AC
                                     99 	.globl _CY
                                    100 	.globl _P37
                                    101 	.globl _P36
                                    102 	.globl _P35
                                    103 	.globl _P34
                                    104 	.globl _P33
                                    105 	.globl _P32
                                    106 	.globl _P31
                                    107 	.globl _P30
                                    108 	.globl _P27
                                    109 	.globl _P26
                                    110 	.globl _P25
                                    111 	.globl _P24
                                    112 	.globl _P23
                                    113 	.globl _P22
                                    114 	.globl _P21
                                    115 	.globl _P20
                                    116 	.globl _P17
                                    117 	.globl _P16
                                    118 	.globl _P15
                                    119 	.globl _P14
                                    120 	.globl _P13
                                    121 	.globl _P12
                                    122 	.globl _P11
                                    123 	.globl _P10
                                    124 	.globl _P07
                                    125 	.globl _P06
                                    126 	.globl _P05
                                    127 	.globl _P04
                                    128 	.globl _P03
                                    129 	.globl _P02
                                    130 	.globl _P01
                                    131 	.globl _P00
                                    132 	.globl _TH2
                                    133 	.globl _TL2
                                    134 	.globl _RCAP2H
                                    135 	.globl _RCAP2L
                                    136 	.globl _T2CON
                                    137 	.globl _SBUF
                                    138 	.globl _SCON
                                    139 	.globl _IP
                                    140 	.globl _IE
                                    141 	.globl _TH1
                                    142 	.globl _TH0
                                    143 	.globl _TL1
                                    144 	.globl _TL0
                                    145 	.globl _TMOD
                                    146 	.globl _TCON
                                    147 	.globl _PCON
                                    148 	.globl _DPH
                                    149 	.globl _DPL
                                    150 	.globl _SP
                                    151 	.globl _B
                                    152 	.globl _ACC
